Branch_ID	Branch_Label	Model	SHAP_File
0.5	肠道真菌属	naive_bayes	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/naive_bayes/naive_bayes_SHAP.xlsx
0.5	肠道真菌属	nnet	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/nnet/nnet_SHAP.xlsx
0.5	肠道真菌属	rf	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/rf/rf_SHAP.xlsx
0.5	肠道真菌属	rpart	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/rpart/rpart_SHAP.xlsx
0.5	肠道真菌属	svm	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/svm/svm_SHAP.xlsx
0.5	肠道真菌属	xgboost	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/xgboost/xgboost_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	adaboost	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/adaboost/adaboost_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	glmnet	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/glmnet/glmnet_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	kknn	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/kknn/kknn_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	naive_bayes	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/naive_bayes/naive_bayes_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	nnet	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/nnet/nnet_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	rf	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/rf/rf_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	rpart	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/rpart/rpart_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	svm	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/svm/svm_SHAP.xlsx
0.6	5组学单模型入选biomarkers联合	xgboost	run_model_0.6_joint_selected_biomarkers_step2/step3_shap_formal_case_control_force_20260526/xgboost/xgboost_SHAP.xlsx
